PK_ID_MODULO,FK_ID_TURMA,FK_ID_EMENTA,DATA_INICIO,DATA_CONCLUSÃO,STATUS,FK_ID_FUNCIONARIOS,,,,,,,,,,,,,,,,
1,1,6,'6/4/2020','8/5/2020',CONCLUIDO,16,(,1,",",1,",",6,",",'6/4/2020',",",'8/5/2020',",",'CONCLUIDO',",",16,),","
2,1,7,'12/5/2020','13/6/2020',CONCLUIDO,16,(,2,",",1,",",7,",",'12/5/2020',",",'13/6/2020',",",'CONCLUIDO',",",16,),","
3,1,8,'17/6/2020','19/7/2020',CONCLUIDO,16,(,3,",",1,",",8,",",'17/6/2020',",",'19/7/2020',",",'CONCLUIDO',",",16,),","
4,1,9,'23/7/2020','24/8/2020',CONCLUIDO,16,(,4,",",1,",",9,",",'23/7/2020',",",'24/8/2020',",",'CONCLUIDO',",",16,),","
5,1,10,'28/8/2020','29/9/2020',CONCLUIDO,16,(,5,",",1,",",10,",",'28/8/2020',",",'29/9/2020',",",'CONCLUIDO',",",16,),","
6,2,6,'11/5/2020','12/6/2020',CONCLUIDO,12,(,6,",",2,",",6,",",'11/5/2020',",",'12/6/2020',",",'CONCLUIDO',",",12,),","
7,2,7,'16/6/2020','18/7/2020',CONCLUIDO,12,(,7,",",2,",",7,",",'16/6/2020',",",'18/7/2020',",",'CONCLUIDO',",",12,),","
8,2,8,'22/7/2020','23/8/2020',CONCLUIDO,12,(,8,",",2,",",8,",",'22/7/2020',",",'23/8/2020',",",'CONCLUIDO',",",12,),","
9,2,9,'27/8/2020','28/9/2020',CONCLUIDO,15,(,9,",",2,",",9,",",'27/8/2020',",",'28/9/2020',",",'CONCLUIDO',",",15,),","
10,2,10,'2/10/2020','3/11/2020',CONCLUIDO,15,(,10,",",2,",",10,",",'2/10/2020',",",'3/11/2020',",",'CONCLUIDO',",",15,),","
11,3,6,'16/6/2020','18/7/2020',CONCLUIDO,17,(,11,",",3,",",6,",",'16/6/2020',",",'18/7/2020',",",'CONCLUIDO',",",17,),","
12,3,7,'22/7/2020','23/8/2020',CONCLUIDO,17,(,12,",",3,",",7,",",'22/7/2020',",",'23/8/2020',",",'CONCLUIDO',",",17,),","
13,3,8,'27/8/2020','28/9/2020',CONCLUIDO,18,(,13,",",3,",",8,",",'27/8/2020',",",'28/9/2020',",",'CONCLUIDO',",",18,),","
14,3,9,'29/9/2020','31/10/2020',CONCLUIDO,19,(,14,",",3,",",9,",",'29/9/2020',",",'31/10/2020',",",'CONCLUIDO',",",19,),","
15,3,10,'4/11/2020','6/12/2020',CONCLUIDO,19,(,15,",",3,",",10,",",'4/11/2020',",",'6/12/2020',",",'CONCLUIDO',",",19,),","
16,4,6,'21/7/2020','22/8/2020',CONCLUIDO,20,(,16,",",4,",",6,",",'21/7/2020',",",'22/8/2020',",",'CONCLUIDO',",",20,),","
17,4,7,'26/8/2020','27/9/2020',CONCLUIDO,21,(,17,",",4,",",7,",",'26/8/2020',",",'27/9/2020',",",'CONCLUIDO',",",21,),","
18,4,8,'1/10/2020','2/11/2020',CONCLUIDO,12,(,18,",",4,",",8,",",'1/10/2020',",",'2/11/2020',",",'CONCLUIDO',",",12,),","
19,4,9,'6/11/2020','8/12/2020',CONCLUIDO,18,(,19,",",4,",",9,",",'6/11/2020',",",'8/12/2020',",",'CONCLUIDO',",",18,),","
20,4,10,'12/12/2020','13/1/2021',CONCLUIDO,18,(,20,",",4,",",10,",",'12/12/2020',",",'13/1/2021',",",'CONCLUIDO',",",18,),","
21,5,6,'26/8/2020','27/9/2020',CONCLUIDO,13,(,21,",",5,",",6,",",'26/8/2020',",",'27/9/2020',",",'CONCLUIDO',",",13,),","
22,5,7,'1/10/2020','2/11/2020',CONCLUIDO,13,(,22,",",5,",",7,",",'1/10/2020',",",'2/11/2020',",",'CONCLUIDO',",",13,),","
23,5,8,'6/11/2020','8/12/2020',CONCLUIDO,15,(,23,",",5,",",8,",",'6/11/2020',",",'8/12/2020',",",'CONCLUIDO',",",15,),","
24,5,9,'12/12/2020','13/1/2021',CONCLUIDO,14,(,24,",",5,",",9,",",'12/12/2020',",",'13/1/2021',",",'CONCLUIDO',",",14,),","
25,5,10,'17/1/2021','18/2/2021',CONCLUIDO,14,(,25,",",5,",",10,",",'17/1/2021',",",'18/2/2021',",",'CONCLUIDO',",",14,),","
26,6,6,'1/9/2020','3/10/2020',CONCLUIDO,18,(,26,",",6,",",6,",",'1/9/2020',",",'3/10/2020',",",'CONCLUIDO',",",18,),","
27,6,7,'7/10/2020','8/11/2020',CONCLUIDO,19,(,27,",",6,",",7,",",'7/10/2020',",",'8/11/2020',",",'CONCLUIDO',",",19,),","
28,6,8,'12/11/2020','14/12/2020',CONCLUIDO,21,(,28,",",6,",",8,",",'12/11/2020',",",'14/12/2020',",",'CONCLUIDO',",",21,),","
29,6,9,'18/12/2020','19/1/2021',CONCLUIDO,21,(,29,",",6,",",9,",",'18/12/2020',",",'19/1/2021',",",'CONCLUIDO',",",21,),","
30,6,10,'23/1/2021','24/2/2021',CONCLUIDO,21,(,30,",",6,",",10,",",'23/1/2021',",",'24/2/2021',",",'CONCLUIDO',",",21,),","
31,7,6,'6/10/2020','7/11/2020',CONCLUIDO,14,(,31,",",7,",",6,",",'6/10/2020',",",'7/11/2020',",",'CONCLUIDO',",",14,),","
32,7,7,'11/11/2020','13/12/2020',CONCLUIDO,12,(,32,",",7,",",7,",",'11/11/2020',",",'13/12/2020',",",'CONCLUIDO',",",12,),","
33,7,8,'17/12/2020','18/1/2021',CONCLUIDO,12,(,33,",",7,",",8,",",'17/12/2020',",",'18/1/2021',",",'CONCLUIDO',",",12,),","
34,7,9,'22/1/2021','23/2/2021',CONCLUIDO,15,(,34,",",7,",",9,",",'22/1/2021',",",'23/2/2021',",",'CONCLUIDO',",",15,),","
35,7,10,'27/2/2021','31/3/2021',CONCLUIDO,15,(,35,",",7,",",10,",",'27/2/2021',",",'31/3/2021',",",'CONCLUIDO',",",15,),","
36,8,6,'11/1/2021','12/2/2021',CONCLUIDO,17,(,36,",",8,",",6,",",'11/1/2021',",",'12/2/2021',",",'CONCLUIDO',",",17,),","
37,8,7,'16/2/2021','20/3/2021',CONCLUIDO,17,(,37,",",8,",",7,",",'16/2/2021',",",'20/3/2021',",",'CONCLUIDO',",",17,),","
38,8,8,'24/3/2021','25/4/2021',CONCLUIDO,19,(,38,",",8,",",8,",",'24/3/2021',",",'25/4/2021',",",'CONCLUIDO',",",19,),","
39,8,9,'29/4/2021','31/5/2021',CONCLUIDO,20,(,39,",",8,",",9,",",'29/4/2021',",",'31/5/2021',",",'CONCLUIDO',",",20,),","
40,8,10,'4/6/2021','6/7/2021',CONCLUIDO,21,(,40,",",8,",",10,",",'4/6/2021',",",'6/7/2021',",",'CONCLUIDO',",",21,),","
41,9,6,'16/2/2021','20/3/2021',CONCLUIDO,12,(,41,",",9,",",6,",",'16/2/2021',",",'20/3/2021',",",'CONCLUIDO',",",12,),","
42,9,7,'24/3/2021','25/4/2021',CONCLUIDO,12,(,42,",",9,",",7,",",'24/3/2021',",",'25/4/2021',",",'CONCLUIDO',",",12,),","
43,9,8,'29/4/2021','31/5/2021',CONCLUIDO,15,(,43,",",9,",",8,",",'29/4/2021',",",'31/5/2021',",",'CONCLUIDO',",",15,),","
44,9,9,'4/6/2021','6/7/2021',CONCLUIDO,15,(,44,",",9,",",9,",",'4/6/2021',",",'6/7/2021',",",'CONCLUIDO',",",15,),","
45,9,10,'10/7/2021','11/8/2021',CONCLUIDO,15,(,45,",",9,",",10,",",'10/7/2021',",",'11/8/2021',",",'CONCLUIDO',",",15,),","
46,10,6,'21/3/2021','22/4/2021',CONCLUIDO,16,(,46,",",10,",",6,",",'21/3/2021',",",'22/4/2021',",",'CONCLUIDO',",",16,),","
47,10,7,'26/4/2021','28/5/2021',CONCLUIDO,16,(,47,",",10,",",7,",",'26/4/2021',",",'28/5/2021',",",'CONCLUIDO',",",16,),","
